V 550
D "f:\nt4\public\sdk\inc\mfc42" 0
 F "afx.h" 44 0 4b9b54a3 1916 0
  I "lsasrvp.h" 0 0
  I "ntrpcp.h" 1 0
  I "samsrv.h" 1 0
 F "db.h" 44 0 231b9074 983 1
 F "dbaccnt.c" 41 0 231b9075 4017 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbadmin.c" 41 0 231b9075 947 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
  I "adtp.h" 1 0
 F "dbattr.c" 41 0 231b9075 839 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbdata.c" 41 0 231b9075 436 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbdomain.c" 41 0 231b9075 4325 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbhandle.c" 41 0 231b9075 994 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbinit.c" 41 0 231b9075 2821 0
  I "nt.h" 0 0
  I "ntlsa.h" 1 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "stdlib.h" 0 0
  I "stdio.h" 0 0
  I "string.h" 0 0
  I "lsasrvp.h" 1 0
  I "lsapmsgs.h" 1 0
  I "dbp.h" 1 0
 F "dbinstac.c" 41 0 231b9075 643 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbinstal.c" 41 0 231b9075 1335 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dblookup.c" 41 0 231b9076 13138 0
  I "lsasrvp.h" 1 0
  I "ausrvp.h" 1 0
  I "dbp.h" 1 0
 F "dblookup.h" 44 0 231b9076 915 0
 F "dbmisc.c" 41 0 231b9076 545 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbobject.c" 41 0 231b9076 3965 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
  I "adtp.h" 1 0
 F "dbp.h" 44 0 231b9077 870 0
 F "dbpob.c" 41 0 231b9077 696 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbpolicy.c" 41 0 231b9077 4006 0
  I "lsasrvp.h" 1 0
  I "lsaisrv.h" 0 0
  I "dbp.h" 1 0
 F "dbpriv.c" 41 0 231b9077 2572 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
  I "adtp.h" 1 0
  I "windef.h" 0 0
  I "winnls.h" 0 0
 F "dbsamtst.c" 41 0 231b9077 1062 0
  I "lsasrvp.h" 1 0
  I "lsaisrv.h" 0 0
  I "dbp.h" 1 0
 F "dbsecret.c" 41 0 231b9077 1750 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "lsaerror.c" 41 0 231b9078 64 0
  I "lsasrvp.h" 1 0
 F "lsaifree.c" 41 0 231b9078 552 0
  I "lsasrvp.h" 0 0
  I "lsaisrv.h" 0 0
 F "lsainit.c" 41 0 231b9078 843 0
  I "lsasrvp.h" 1 0
  I "adtp.h" 1 0
 F "lsarm.c" 41 0 231b9078 660 0
  I "lsasrvp.h" 1 0
 F "lsasrv.def" 44 0 231b9078 104 0
 F "lsasrvmm.c" 41 0 231b9078 707 0
  I "lsasrvp.h" 1 0
 F "lsasrvmm.h" 44 0 231b9078 125 0
 F "lsasrvp.h" 44 0 231b9078 496 0
  I "lsacomp.h" 0 0
  I "samrpc.h" 0 0
  I "samsrv.h" 0 0
  I "samisrv.h" 0 0
  I "lsarpc.h" 0 0
  I "lsaisrv.h" 0 0
  I "nlrepl.h" 0 0
  I "seposix.h" 0 0
  I "lsasrvmm.h" 1 0
  I "au.h" 1 0
  I "db.h" 1 0
  I "adt.h" 1 0
  I "dblookup.h" 1 0
 F "lsass.c" 41 0 231b9079 543 0
  I "lsasrvp.h" 1 0
  I "ntrpcp.h" 1 0
  I "lmcons.h" 1 0
  I "lmalert.h" 1 0
  I "alertmsg.h" 1 0
 F "lsawrap.c" 41 0 231b9079 2769 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
  I "lmcons.h" 0 0
  I "logonmsv.h" 0 0
 F "lsa_rev.rc" 21 0 231b9079 11 0
  I "windows.h" 0 0
  I "ntverp.h" 0 0
  I "common.ver" 1 0
 F "main.c" 41 0 231b9079 100 0
  I "windows.h" 0 0
  I "stdio.h" 0 0
 F "oldstub.c" 41 0 231b9079 399 0
  I "lsarpc.h" 0 0
 F "rpcinit.c" 41 0 231b9079 193 0
  I "lsasrvp.h" 1 0
 F "sepriv.c" 41 0 231b9079 519 0
  I "string.h" 0 0
  I "lsasrvp.h" 1 0
 F "services.c" 41 0 231b9079 458 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windows.h" 0 0
  I "lmcons.h" 0 0
  I "lmerr.h" 0 0
  I "lmsname.h" 0 0
  I "winsvc.h" 0 0
  I "crypt.h" 0 0
  I "ntsam.h" 0 0
  I "logonmsv.h" 0 0
 F "tadt1.c" 41 0 231b9079 454 0
  I "stdio.h" 0 0
  I "nt.h" 0 0
  I "string.h" 0 0
  I "lsasrvp.h" 1 0
  I "adtp.h" 1 0
  I "adtobjs.c" 1 0

D "f:\nt4\private\lsa\server\dll" 0
 F "lsapmsgs.h" 44 0 4b9b6e2c 250 1
 F "lsapmsgs.rc" 21 0 4b9b6e2c 2 0
 F "objchk" 2 10 4b9b6e25 0 0

D "f:\nt4\private\lsa\server\" 0
 F "dll" 2 10 4b9b6e2c 0 0
 F "exe" 2 10 4b9b6e2c 0 0
 F "lsapmsgs.mc" 20021 0 227490e6 147 0
 F "adt.h" 44 0 231b9071 155 0
 F "adtbuild.c" 41 0 231b9071 624 0
  I "msaudite.h" 0 0
  I "lsasrvp.h" 1 0
  I "adtp.h" 1 0
  I "ausrvp.h" 1 0
  I "aup.h" 1 0
 F "adtevent.c" 41 0 231b9071 636 0
  I "msaudite.h" 0 0
  I "lsasrvp.h" 1 0
  I "ausrvp.h" 1 0
  I "adtp.h" 1 0
 F "adtinit.c" 41 0 231b9071 878 0
  I "msaudite.h" 0 0
  I "lsasrvp.h" 1 0
  I "adtp.h" 1 0
 F "adtlog.c" 41 0 231b9071 3687 0
  I "msaudite.h" 0 0
  I "lsasrvp.h" 1 0
  I "ausrvp.h" 1 0
  I "adtp.h" 1 0
 F "adtobjs.c" 41 0 231b9071 1364 0
  I "msaudite.h" 0 0
  I "msobjs.h" 0 0
  I "lsasrvp.h" 1 0
  I "adtp.h" 1 0
 F "adtp.h" 44 0 231b9071 493 0
  I "ausrvp.h" 1 0
 F "au.h" 44 0 231b9072 28 0
 F "auclient.c" 41 0 231b9072 268 0
  I "ausrvp.h" 1 0
 F "aucred.c" 41 0 231b9072 840 0
  I "lsasrvp.h" 1 0
  I "ausrvp.h" 1 0
 F "auctxt.c" 41 0 231b9072 456 0
  I "ausrvp.h" 1 0
  I "windows.h" 0 0
 F "aufilter.c" 41 0 231b9073 2009 0
  I "rpc.h" 0 0
  I "lsasrvp.h" 1 0
  I "ausrvp.h" 1 0
 F "auinit.c" 41 0 231b9073 329 0
  I "lsasrvp.h" 1 0
  I "ausrvp.h" 1 0
  I "string.h" 0 0
 F "aulogon.c" 41 0 231b9073 2120 0
  I "msaudite.h" 0 0
  I "lsasrvp.h" 1 0
  I "ausrvp.h" 1 0
  I "adtp.h" 1 0
  I "ntlsapi.h" 1 0
 F "auloop.c" 41 0 231b9073 1500 0
  I "ausrvp.h" 1 0
  I "windows.h" 0 0
 F "aumsp.c" 41 0 231b9073 141 0
  I "ausrvp.h" 1 0
  I "string.h" 0 0
 F "aupckg.c" 41 0 231b9073 792 0
  I "lsasrvp.h" 1 0
  I "ausrvp.h" 1 0
 F "auproc.c" 41 0 231b9073 442 0
  I "lsasrvp.h" 1 0
  I "ausrvp.h" 1 0
  I "adtp.h" 1 0
 F "ausess.c" 41 0 231b9073 953 0
  I "lsasrvp.h" 1 0
  I "ausrvp.h" 1 0
  I "adtp.h" 1 0
 F "ausrvp.h" 44 0 231b9073 889 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "ntlsa.h" 0 0
  I "ntdbg.h" 0 0
  I "stdlib.h" 0 0
  I "lsasrvp.h" 1 0
  I "aup.h" 1 0
  I "samrpc.h" 0 0
 F "crserver.c" 41 0 231b9073 113 0
  I "lsasrvp.h" 0 0
 F "ctlsarm.c" 41 0 231b9073 244 0
  I "lsasrvp.h" 1 0
 F "ctlsarpc.c" 41 0 231b9074 15305 0
  I "lsasrvp.h" 0 0
  I "ntrpcp.h" 1 0
  I "samsrv.h" 1 0
 F "db.h" 44 0 231b9074 983 1
 F "dbaccnt.c" 41 0 231b9075 4017 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbadmin.c" 41 0 231b9075 947 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
  I "adtp.h" 1 0
 F "dbattr.c" 41 0 231b9075 839 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbdata.c" 41 0 231b9075 436 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbdomain.c" 41 0 231b9075 4325 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbhandle.c" 41 0 231b9075 994 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbinit.c" 41 0 231b9075 2821 0
  I "nt.h" 0 0
  I "ntlsa.h" 1 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "stdlib.h" 0 0
  I "stdio.h" 0 0
  I "string.h" 0 0
  I "lsasrvp.h" 1 0
  I "lsapmsgs.h" 1 0
  I "dbp.h" 1 0
 F "dbinstac.c" 41 0 231b9075 643 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbinstal.c" 41 0 231b9075 1335 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dblookup.c" 41 0 231b9076 13138 0
  I "lsasrvp.h" 1 0
  I "ausrvp.h" 1 0
  I "dbp.h" 1 0
 F "dblookup.h" 44 0 231b9076 915 0
 F "dbmisc.c" 41 0 231b9076 545 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbobject.c" 41 0 231b9076 3965 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
  I "adtp.h" 1 0
 F "dbp.h" 44 0 231b9077 870 0
 F "dbpob.c" 41 0 231b9077 696 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "dbpolicy.c" 41 0 231b9077 4006 0
  I "lsasrvp.h" 1 0
  I "lsaisrv.h" 0 0
  I "dbp.h" 1 0
 F "dbpriv.c" 41 0 231b9077 2572 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
  I "adtp.h" 1 0
  I "windef.h" 0 0
  I "winnls.h" 0 0
 F "dbsamtst.c" 41 0 231b9077 1062 0
  I "lsasrvp.h" 1 0
  I "lsaisrv.h" 0 0
  I "dbp.h" 1 0
 F "dbsecret.c" 41 0 231b9077 1750 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
 F "lsaerror.c" 41 0 231b9078 64 0
  I "lsasrvp.h" 1 0
 F "lsaifree.c" 41 0 231b9078 552 0
  I "lsasrvp.h" 0 0
  I "lsaisrv.h" 0 0
 F "lsainit.c" 41 0 231b9078 843 0
  I "lsasrvp.h" 1 0
  I "adtp.h" 1 0
 F "lsarm.c" 41 0 231b9078 660 0
  I "lsasrvp.h" 1 0
 F "lsasrv.def" 44 0 231b9078 104 0
 F "lsasrvmm.c" 41 0 231b9078 707 0
  I "lsasrvp.h" 1 0
 F "lsasrvmm.h" 44 0 231b9078 125 0
 F "lsasrvp.h" 44 0 231b9078 496 0
  I "lsacomp.h" 0 0
  I "samrpc.h" 0 0
  I "samsrv.h" 0 0
  I "samisrv.h" 0 0
  I "lsarpc.h" 0 0
  I "lsaisrv.h" 0 0
  I "nlrepl.h" 0 0
  I "seposix.h" 0 0
  I "lsasrvmm.h" 1 0
  I "au.h" 1 0
  I "db.h" 1 0
  I "adt.h" 1 0
  I "dblookup.h" 1 0
 F "lsass.c" 41 0 231b9079 543 0
  I "lsasrvp.h" 1 0
  I "ntrpcp.h" 1 0
  I "lmcons.h" 1 0
  I "lmalert.h" 1 0
  I "alertmsg.h" 1 0
 F "lsawrap.c" 41 0 231b9079 2769 0
  I "lsasrvp.h" 1 0
  I "dbp.h" 1 0
  I "lmcons.h" 0 0
  I "logonmsv.h" 0 0
 F "lsa_rev.rc" 21 0 231b9079 11 0
  I "windows.h" 0 0
  I "ntverp.h" 0 0
  I "common.ver" 1 0
 F "main.c" 41 0 231b9079 100 0
  I "windows.h" 0 0
  I "stdio.h" 0 0
 F "oldstub.c" 41 0 231b9079 399 0
  I "lsarpc.h" 0 0
 F "rpcinit.c" 41 0 231b9079 193 0
  I "lsasrvp.h" 1 0
 F "sepriv.c" 41 0 231b9079 519 0
  I "string.h" 0 0
  I "lsasrvp.h" 1 0
 F "services.c" 41 0 231b9079 458 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windows.h" 0 0
  I "lmcons.h" 0 0
  I "lmerr.h" 0 0
  I "lmsname.h" 0 0
  I "winsvc.h" 0 0
  I "crypt.h" 0 0
  I "ntsam.h" 0 0
  I "logonmsv.h" 0 0
 F "tadt1.c" 41 0 231b9079 454 0
  I "stdio.h" 0 0
  I "nt.h" 0 0
  I "string.h" 0 0
  I "lsasrvp.h" 1 0
  I "adtp.h" 1 0
  I "adtobjs.c" 1 0

D "f:\nt4\private\lsa\server\exe" 0
 F "lsapmsgs.h" 44 0 4b9b6e2c 250 1
 F "lsapmsgs.rc" 21 0 4b9b6e2c 2 0
 F "objchk" 2 10 4b9b6e25 0 0

D "f:\nt4\private\lsa\common" 0
 F "cr.c" 41 0 231b906c 403 0
  I "lsacomp.h" 0 0
 F "lsaprtl.c" 41 0 231b906c 1158 0
  I "lsacomp.h" 0 0
 F "lsarpcmm.c" 41 0 231b906c 98 0
  I "lsacomp.h" 0 0
 F "objchk" 2 10 4b9b6e25 0 0

D "f:\nt4\private\lsa\msprivs" 0
 F "msprivs.def" 44 0 231b906f 7 0
 F "msprivs2.rc" 21 0 231b906f 792 0
 F "mspr_rev.rc" 21 0 231b906f 11 0
  I "windows.h" 0 0
  I "ntverp.h" 0 0
  I "common.ver" 1 0
 F "mstmp.c" 41 0 231b906f 58 0
  I "nt.h" 0 0
 F "objchk" 2 10 4b9b6e25 0 0
 F "tprivs.c" 41 0 231b906f 581 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "rpc.h" 0 0
  I "windows.h" 0 0
  I "ntlsa.h" 0 0
  I "string.h" 0 0
  I "stdio.h" 0 0
  I "stdlib.h" 0 0
  I "ntrpcp.h" 0 0

D "f:\nt4\private\lsa\msv1_0" 0
 F "subauth" 2 10 231b9071 0 0
 F "msp.h" 44 0 231b906f 334 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "crypt.h" 0 0
  I "ntmsv1_0.h" 0 0
  I "ntdbg.h" 0 0
  I "stdlib.h" 0 0
  I "string.h" 0 0
  I "aup.h" 1 0
 F "msv1_0.c" 41 0 231b906f 456 0
  I "msp.h" 1 0
 F "msv1_0.def" 44 0 231b906f 15 0
 F "msv1_0.rc" 21 0 231b906f 38 0
  I "windows.h" 0 0
  I "ntverp.h" 0 0
  I "common.ver" 1 0
 F "msvars.c" 41 0 231b906f 76 0
  I "msp.h" 1 0
 F "msvpaswd.c" 41 0 231b9070 1690 0
  I "msp.h" 1 0
  I "nlp.h" 1 0
  I "stdlib.h" 0 0
  I "rpc.h" 0 0
  I "samisrv.h" 0 0
  I "lsarpc.h" 0 0
  I "lsaisrv.h" 0 0
  I "lmcons.h" 0 0
  I "lmerr.h" 0 0
  I "lmapibuf.h" 0 0
  I "lmaccess.h" 0 0
  I "lmremutl.h" 0 0
  I "lmsname.h" 0 0
  I "lmwksta.h" 0 0
  I "winsvc.h" 0 0
  I "nlpcache.h" 1 0
 F "msvsam.c" 41 0 231b9070 2091 0
  I "msp.h" 1 0
  I "nlp.h" 1 0
  I "stddef.h" 0 0
  I "rpc.h" 0 0
  I "samrpc.h" 0 0
  I "samisrv.h" 0 0
  I "ssi.h" 0 0
 F "nlmain.c" 41 0 231b9070 3303 0
  I "msp.h" 1 0
  I "nlp.h" 1 0
  I "stdlib.h" 0 0
  I "rpc.h" 0 0
  I "samisrv.h" 0 0
  I "lsarpc.h" 0 0
  I "lsaisrv.h" 0 0
  I "lmcons.h" 0 0
  I "lmerr.h" 0 0
  I "lmapibuf.h" 0 0
  I "lmaccess.h" 0 0
  I "lmremutl.h" 0 0
  I "lmsname.h" 0 0
  I "winsvc.h" 0 0
  I "nlpcache.h" 1 0
 F "nlnetapi.c" 41 0 231b9070 263 0
  I "msp.h" 1 0
  I "nlp.h" 1 0
 F "nlp.c" 41 0 231b9070 1822 0
  I "msp.h" 1 0
  I "nlp.h" 1 0
  I "nlpcache.h" 1 0
  I "stdlib.h" 0 0
 F "nlp.h" 44 0 231b9070 473 0
  I "windef.h" 0 0
  I "winbase.h" 0 0
  I "crypt.h" 0 0
  I "lmcons.h" 0 0
  I "ntsam.h" 0 0
  I "ntsamp.h" 0 0
  I "logonmsv.h" 0 0
  I "samrpc.h" 0 0
  I "align.h" 0 0
 F "nlpcache.c" 41 0 231b9070 4561 0
  I "msp.h" 1 0
  I "nlp.h" 1 0
  I "nlpcache.h" 1 0
  I "ntrpcp.h" 0 0
  I "stdio.h" 0 0
 F "nlpcache.h" 44 0 231b9070 184 0
 F "nlvars.c" 41 0 231b9070 86 0
  I "msp.h" 1 0
  I "nlp.h" 1 0
 F "objchk" 2 10 4b9b6e25 0 0
 F "pwdtest.c" 41 0 231b9070 401 0
  I "msp.h" 0 0
  I "nlp.h" 0 0
  I "lsarpc.h" 0 0
  I "lsaisrv.h" 0 0
  I "stdio.h" 0 0
 F "subauth.c" 41 0 231b9071 447 0
  I "msp.h" 1 0
  I "nlp.h" 1 0
  I "winreg.h" 0 0

D "f:\nt4\private\net\inc" 0
 F "access.h" 44 0 231b9147 27 0
 F "accessp.h" 44 0 231b9147 93 0
 F "apinums.h" 44 0 231b9147 222 0
 F "apiparam.h" 44 0 231b9147 1180 0
  I "packon.h" 0 0
  I "packoff.h" 0 0
 F "apperr.h" 44 0 231b9147 975 1
 F "apperr2.h" 44 0 231b9148 2804 1
 F "candata.h" 44 0 231b9148 27 0
 F "config.h" 44 0 231b9148 222 0
  I "lmcons.h" 0 0
  I "netdebug.h" 0 0
  I "strarray.h" 0 0
 F "configp.h" 44 0 231b9148 242 0
  I "lmcons.h" 0 0
  I "winreg.h" 0 0
  I "netlock.h" 0 0
  I "strarray.h" 0 0
 F "confname.h" 44 0 231b9148 312 0
  I "lmcons.h" 0 0
  I "lmsname.h" 0 0
 F "debuglib.h" 44 0 231b9148 159 0
  I "windef.h" 0 0
 F "dfsp.h" 44 0 231b9148 23 0
 F "dfspriv.h" 44 0 231b9148 98 0
  I "dfsfsctl.h" 0 0
 F "dlserver.h" 44 0 231b9148 365 0
  I "windef.h" 0 0
  I "lmcons.h" 0 0
  I "lmserver.h" 0 0
  I "netdebug.h" 0 0
  I "stddef.h" 0 0
 F "dlwksta.h" 44 0 231b9148 308 0
  I "windef.h" 0 0
  I "lmcons.h" 0 0
  I "lmwksta.h" 0 0
  I "netdebug.h" 0 0
  I "stddef.h" 0 0
 F "dosprtp.h" 44 0 231b9149 168 0
 F "dsmnname.h" 44 0 231b9149 47 0
 F "filesec.h" 44 0 231b9149 16 0
 F "fpnwapi.h" 44 0 231b9149 347 0
 F "fpnwcomm.h" 44 0 231b9149 307 0
 F "fpnwname.h" 44 0 231b9149 179 0
 F "ftpd.h" 44 0 231b9149 348 0
  I "winsock.h" 0 0
 F "hashfunc.h" 44 0 231b9149 41 0
 F "icanon.h" 44 0 231b9149 427 0
 F "inames.h" 44 0 231b9149 37 0
 F "lmadtool.h" 44 0 231b9149 330 0
 F "loghours.h" 44 0 231b914a 52 0
 F "logonp.h" 44 0 231b914a 236 0
 F "luidate.h" 44 0 231b914a 36 1
 F "luiint.h" 44 0 231b914a 110 1
 F "luitext.h" 44 0 231b914a 44 0
 F "mapsupp.h" 44 0 231b914a 150 0
 F "msgrutil.h" 44 0 231b914a 116 0
 F "names.h" 44 0 231b914a 123 0
  I "windef.h" 0 0
 F "ncberr.h" 44 0 231b914a 267 1
 F "netbios.h" 44 0 231b914a 31 0
 F "netcan.h" 44 0 231b914a 151 0
 F "netdebug.h" 44 0 231b914b 674 0
  I "windef.h" 0 0
  I "debugfmt.h" 0 0
  I "assert.h" 0 0
  I "stdio.h" 0 0
 F "netlib.h" 44 0 231b914b 563 0
  I "string.h" 0 0
  I "wchar.h" 0 0
  I "netdebug.h" 0 0
 F "netlibnt.h" 44 0 231b914b 116 0
 F "netlock.h" 44 0 231b914b 209 0
 F "netlockp.h" 44 0 231b914b 118 0
  I "thread.h" 0 0
 F "netrpc.h" 44 0 231b914b 309 0
  I "lmerr.h" 0 0
 F "netstats.h" 44 0 231b914b 35 0
 F "nlmon.h" 44 0 231b914b 422 0
  I "nt.h" 0 0
  I "ntlsa.h" 0 0
  I "ntsam.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windef.h" 0 0
  I "winbase.h" 0 0
  I "stdio.h" 0 0
  I "conio.h" 0 0
  I "string.h" 0 0
  I "stdlib.h" 0 0
  I "lmcons.h" 0 0
  I "lmerr.h" 0 0
  I "lmwksta.h" 0 0
  I "lmserver.h" 0 0
  I "lmaccess.h" 0 0
  I "lmapibuf.h" 0 0
  I "netlib.h" 0 0
  I "netlibnt.h" 0 0
  I "icanon.h" 0 0
  I "netlogon.h" 0 0
  I "netdebug.h" 0 0
  I "logonp.h" 0 0
 F "nticanon.h" 44 0 231b914b 112 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windef.h" 0 0
  I "string.h" 0 0
  I "tstring.h" 0 0
  I "ctype.h" 0 0
  I "lmcons.h" 0 0
  I "lmwksta.h" 0 0
  I "lmapibuf.h" 0 0
  I "netlib.h" 0 0
  I "lmerr.h" 0 0
  I "winbase.h" 0 0
  I "icanon.h" 0 0
  I "apinums.h" 0 0
  I "remdef.h" 0 0
  I "rx.h" 0 0
  I "netdebug.h" 0 0
  I "lmremutl.h" 0 0
  I "rpc.h" 0 0
  I "rpcutil.h" 0 0
  I "netcan.h" 0 0
  I "assert.h" 1 0
  I "token.h" 1 0
  I "validc.h" 1 0
  I "inames.h" 1 0
  I "candata.h" 1 0
 F "nwsap.h" 44 0 231b914c 77 0
 F "permit.h" 44 0 231b914c 505 0
  I "lmaccess.h" 0 0
  I "uascache.h" 0 0
  I "packon.h" 0 0
  I "packoff.h" 0 0
 F "portuas.h" 44 0 231b914c 56 0
 F "rap.h" 44 0 231b914c 376 0
  I "windef.h" 0 0
  I "lmcons.h" 0 0
  I "lmremutl.h" 0 0
  I "ctype.h" 0 0
  I "string.h" 0 0
  I "wchar.h" 0 0
 F "rapdebug.h" 44 0 231b914c 68 0
  I "windef.h" 0 0
 F "rapgtpt.h" 44 0 231b914c 103 0
  I "windef.h" 0 0
  I "smbgtpt.h" 0 0
 F "remdef.h" 44 0 231b914c 1243 0
 F "remtypes.h" 44 0 231b914c 176 0
 F "rpcutil.h" 44 0 231b914c 184 0
  I "lmcons.h" 0 0
  I "rpc.h" 0 0
 F "rx.h" 44 0 231b914d 61 0
  I "windef.h" 0 0
  I "lmcons.h" 0 0
  I "rap.h" 0 0
  I "lmremutl.h" 0 0
 F "rxaccess.h" 44 0 231b914d 87 0
 F "rxaudit.h" 44 0 231b914d 93 0
 F "rxcanon.h" 44 0 231b914d 95 0
 F "rxchdev.h" 44 0 231b914d 48 0
 F "rxconfig.h" 44 0 231b914d 57 0
 F "rxconn.h" 44 0 231b914d 52 0
 F "rxdomain.h" 44 0 231b914d 60 0
 F "rxerrlog.h" 44 0 231b914d 88 0
 F "rxfile.h" 44 0 231b914e 63 0
 F "rxgroup.h" 44 0 231b914e 99 0
 F "rxlgenum.h" 44 0 231b914e 33 0
 F "rxmsg.h" 44 0 231b914e 62 0
 F "rxp.h" 44 0 231b914e 402 0
  I "windef.h" 0 0
  I "lmcons.h" 0 0
  I "rap.h" 0 0
  I "smbgtpt.h" 0 0
  I "stdarg.h" 0 0
  I "tstring.h" 0 0
 F "rxpdebug.h" 44 0 231b914e 147 0
  I "windef.h" 0 0
 F "rxremutl.h" 44 0 231b914e 58 0
 F "rxserver.h" 44 0 231b914e 117 0
 F "rxsess.h" 44 0 231b914e 124 0
 F "rxshare.h" 44 0 231b914f 72 0
 F "rxstats.h" 44 0 231b914f 31 0
 F "rxsvc.h" 44 0 231b914f 75 0
 F "rxuse.h" 44 0 231b914f 82 0
 F "rxuser.h" 44 0 231b914f 115 0
 F "rxwksta.h" 44 0 231b914f 91 0
 F "secobj.h" 44 0 231b914f 143 0
 F "services.h" 44 0 231b914f 78 0
  I "svcs.h" 0 0
 F "snmpexts.h" 44 0 231b914f 319 0
 F "snmputil.h" 44 0 231b914f 329 0
  I "snmp.h" 0 0
 F "ssi.h" 44 0 231b9150 258 0
 F "strarray.h" 44 0 231b9150 136 0
  I "windef.h" 0 0
 F "strucinf.h" 44 0 231b9150 203 0
  I "rap.h" 0 0
 F "thread.h" 44 0 231b9150 48 0
 F "timelib.h" 44 0 231b9150 131 1
  I "nturtl.h" 0 0
  I "time.h" 0 0
  I "winbase.h" 0 0
  I "lmcons.h" 0 0
 F "token.h" 44 0 231b9150 102 0
 F "traceapi.h" 44 0 231b9150 30 0
 F "tstring.h" 44 0 231b9150 261 0
  I "lmcons.h" 0 0
  I "tstr.h" 0 0
  I "winerror.h" 0 0
 F "uascache.h" 44 0 231b9150 97 0
  I "packon.h" 0 0
  I "packoff.h" 0 0
 F "upsfunc.h" 44 0 231b9150 44 0
 F "validc.h" 44 0 231b9150 67 0
 F "win16nt.h" 44 0 231b9150 132 0
 F "win16rtl.h" 44 0 231b9151 529 0
  I "ntseapi.h" 0 0
 F "xsprocs.h" 44 0 231b9151 905 0
 F "xstypes.h" 44 0 231b9151 172 0

D "f:\nt4\private\lsa\crypt" 0
 F "dll" 2 10 4b9b6e25 0 0
 F "engine" 2 10 4b9b6e25 0 0
 F "test" 2 10 231b906e 0 0

D "f:\nt4\private\lsa\crypt\engine" 0
 F "obj" 2 10 227490dd 0 0
 F "descrypt.h" 44 0 231b906d 41 0
 F "engine.h" 44 0 231b906d 31 0
  I "..\engine\md4.h" 1 0
  I "..\engine\descrypt.h" 1 0
 F "md2.h" 44 0 231b906d 33 0
 F "md4.h" 44 0 231b906d 48 0
 F "md4c.c" 41 0 231b906d 223 0
  I "md4.h" 1 0
 F "md5.h" 44 0 231b906d 69 0
 F "objchk" 2 10 4b9b6e25 0 0
 F "rc4.h" 44 0 231b906e 10 0
 F "rsa.h" 44 0 231b906e 272 0
 F "sha.h" 44 0 231b906e 32 0
  I "shacomm.h" 1 0
 F "shacomm.h" 44 0 231b906e 30 0

D "f:\nt4\private\lsa\crypt\dll" 0
 F "block.c" 41 0 231b906d 235 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "crypt.h" 0 0
  I "engine.h" 0 0
  I "nturtl.h" 0 0
 F "data.c" 41 0 231b906d 762 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "crypt.h" 0 0
  I "engine.h" 0 0
 F "data2.c" 41 0 231b906d 105 0
  I "nt.h" 0 0
